series_id,series_name,date,value
CES0500000003,"Avg Hourly Earnings, Private ($)",2017-09-01,26.49
CES0500000003,"Avg Hourly Earnings, Private ($)",2017-10-01,26.5
CES0500000003,"Avg Hourly Earnings, Private ($)",2017-11-01,26.54
CES0500000003,"Avg Hourly Earnings, Private ($)",2017-12-01,26.63
CES0500000003,"Avg Hourly Earnings, Private ($)",2018-01-01,26.72
CES0500000003,"Avg Hourly Earnings, Private ($)",2018-02-01,26.74
CES0500000003,"Avg Hourly Earnings, Private ($)",2018-03-01,26.85
CES0500000003,"Avg Hourly Earnings, Private ($)",2018-04-01,26.91
CES0500000003,"Avg Hourly Earnings, Private ($)",2018-05-01,26.98
CES0500000003,"Avg Hourly Earnings, Private ($)",2018-06-01,27.03
CES0500000003,"Avg Hourly Earnings, Private ($)",2018-07-01,27.1
CES0500000003,"Avg Hourly Earnings, Private ($)",2018-08-01,27.21
CES0500000003,"Avg Hourly Earnings, Private ($)",2018-09-01,27.32
CES0500000003,"Avg Hourly Earnings, Private ($)",2018-10-01,27.37
CES0500000003,"Avg Hourly Earnings, Private ($)",2018-11-01,27.44
CES0500000003,"Avg Hourly Earnings, Private ($)",2018-12-01,27.56
CES0500000003,"Avg Hourly Earnings, Private ($)",2019-01-01,27.59
CES0500000003,"Avg Hourly Earnings, Private ($)",2019-02-01,27.69
CES0500000003,"Avg Hourly Earnings, Private ($)",2019-03-01,27.77
CES0500000003,"Avg Hourly Earnings, Private ($)",2019-04-01,27.79
CES0500000003,"Avg Hourly Earnings, Private ($)",2019-05-01,27.88
CES0500000003,"Avg Hourly Earnings, Private ($)",2019-06-01,27.96
CES0500000003,"Avg Hourly Earnings, Private ($)",2019-07-01,28.03
CES0500000003,"Avg Hourly Earnings, Private ($)",2019-08-01,28.14
CES0500000003,"Avg Hourly Earnings, Private ($)",2019-09-01,28.16
CES0500000003,"Avg Hourly Earnings, Private ($)",2019-10-01,28.23
CES0500000003,"Avg Hourly Earnings, Private ($)",2019-11-01,28.34
CES0500000003,"Avg Hourly Earnings, Private ($)",2019-12-01,28.38
CES0500000003,"Avg Hourly Earnings, Private ($)",2020-01-01,28.43
CES0500000003,"Avg Hourly Earnings, Private ($)",2020-02-01,28.54
CES0500000003,"Avg Hourly Earnings, Private ($)",2020-03-01,28.74
CES0500000003,"Avg Hourly Earnings, Private ($)",2020-04-01,30.04
CES0500000003,"Avg Hourly Earnings, Private ($)",2020-05-01,29.72
CES0500000003,"Avg Hourly Earnings, Private ($)",2020-06-01,29.38
CES0500000003,"Avg Hourly Earnings, Private ($)",2020-07-01,29.39
CES0500000003,"Avg Hourly Earnings, Private ($)",2020-08-01,29.5
CES0500000003,"Avg Hourly Earnings, Private ($)",2020-09-01,29.51
CES0500000003,"Avg Hourly Earnings, Private ($)",2020-10-01,29.55
CES0500000003,"Avg Hourly Earnings, Private ($)",2020-11-01,29.64
CES0500000003,"Avg Hourly Earnings, Private ($)",2020-12-01,29.91
CES0500000003,"Avg Hourly Earnings, Private ($)",2021-01-01,29.92
CES0500000003,"Avg Hourly Earnings, Private ($)",2021-02-01,30.07
CES0500000003,"Avg Hourly Earnings, Private ($)",2021-03-01,30.04
CES0500000003,"Avg Hourly Earnings, Private ($)",2021-04-01,30.23
CES0500000003,"Avg Hourly Earnings, Private ($)",2021-05-01,30.41
CES0500000003,"Avg Hourly Earnings, Private ($)",2021-06-01,30.55
CES0500000003,"Avg Hourly Earnings, Private ($)",2021-07-01,30.66
CES0500000003,"Avg Hourly Earnings, Private ($)",2021-08-01,30.79
CES0500000003,"Avg Hourly Earnings, Private ($)",2021-09-01,30.96
CES0500000003,"Avg Hourly Earnings, Private ($)",2021-10-01,31.15
CES0500000003,"Avg Hourly Earnings, Private ($)",2021-11-01,31.25
CES0500000003,"Avg Hourly Earnings, Private ($)",2021-12-01,31.41
CES0500000003,"Avg Hourly Earnings, Private ($)",2022-01-01,31.62
CES0500000003,"Avg Hourly Earnings, Private ($)",2022-02-01,31.66
CES0500000003,"Avg Hourly Earnings, Private ($)",2022-03-01,31.82
CES0500000003,"Avg Hourly Earnings, Private ($)",2022-04-01,31.96
CES0500000003,"Avg Hourly Earnings, Private ($)",2022-05-01,32.1
CES0500000003,"Avg Hourly Earnings, Private ($)",2022-06-01,32.2
CES0500000003,"Avg Hourly Earnings, Private ($)",2022-07-01,32.35
CES0500000003,"Avg Hourly Earnings, Private ($)",2022-08-01,32.44
CES0500000003,"Avg Hourly Earnings, Private ($)",2022-09-01,32.55
CES0500000003,"Avg Hourly Earnings, Private ($)",2022-10-01,32.7
CES0500000003,"Avg Hourly Earnings, Private ($)",2022-11-01,32.84
CES0500000003,"Avg Hourly Earnings, Private ($)",2022-12-01,32.96
CES0500000003,"Avg Hourly Earnings, Private ($)",2023-01-01,33.05
CES0500000003,"Avg Hourly Earnings, Private ($)",2023-02-01,33.16
CES0500000003,"Avg Hourly Earnings, Private ($)",2023-03-01,33.28
CES0500000003,"Avg Hourly Earnings, Private ($)",2023-04-01,33.42
CES0500000003,"Avg Hourly Earnings, Private ($)",2023-05-01,33.52
CES0500000003,"Avg Hourly Earnings, Private ($)",2023-06-01,33.69
CES0500000003,"Avg Hourly Earnings, Private ($)",2023-07-01,33.84
CES0500000003,"Avg Hourly Earnings, Private ($)",2023-08-01,33.89
CES0500000003,"Avg Hourly Earnings, Private ($)",2023-09-01,33.99
CES0500000003,"Avg Hourly Earnings, Private ($)",2023-10-01,34.07
CES0500000003,"Avg Hourly Earnings, Private ($)",2023-11-01,34.19
CES0500000003,"Avg Hourly Earnings, Private ($)",2023-12-01,34.31
CES0500000003,"Avg Hourly Earnings, Private ($)",2024-01-01,34.47
CES0500000003,"Avg Hourly Earnings, Private ($)",2024-02-01,34.54
CES0500000003,"Avg Hourly Earnings, Private ($)",2024-03-01,34.67
CES0500000003,"Avg Hourly Earnings, Private ($)",2024-04-01,34.75
CES0500000003,"Avg Hourly Earnings, Private ($)",2024-05-01,34.89
CES0500000003,"Avg Hourly Earnings, Private ($)",2024-06-01,35.0
CES0500000003,"Avg Hourly Earnings, Private ($)",2024-07-01,35.07
CES0500000003,"Avg Hourly Earnings, Private ($)",2024-08-01,35.23
CES0500000003,"Avg Hourly Earnings, Private ($)",2024-09-01,35.33
CES0500000003,"Avg Hourly Earnings, Private ($)",2024-10-01,35.48
CES0500000003,"Avg Hourly Earnings, Private ($)",2024-11-01,35.61
CES0500000003,"Avg Hourly Earnings, Private ($)",2024-12-01,35.68
CES0500000003,"Avg Hourly Earnings, Private ($)",2025-01-01,35.83
CES0500000003,"Avg Hourly Earnings, Private ($)",2025-02-01,35.9
CES0500000003,"Avg Hourly Earnings, Private ($)",2025-03-01,36.02
CES0500000003,"Avg Hourly Earnings, Private ($)",2025-04-01,36.08
CES0500000003,"Avg Hourly Earnings, Private ($)",2025-05-01,36.23
CES0500000003,"Avg Hourly Earnings, Private ($)",2025-06-01,36.31
CES0500000003,"Avg Hourly Earnings, Private ($)",2025-07-01,36.43
CES0500000003,"Avg Hourly Earnings, Private ($)",2025-08-01,36.58
CES0500000003,"Avg Hourly Earnings, Private ($)",2025-09-01,36.67
LNS11300000,Labor Force Participation Rate (%),2010-01-01,64.8
LNS11300000,Labor Force Participation Rate (%),2010-02-01,64.9
LNS11300000,Labor Force Participation Rate (%),2010-03-01,64.9
LNS11300000,Labor Force Participation Rate (%),2010-04-01,65.2
LNS11300000,Labor Force Participation Rate (%),2010-05-01,64.9
LNS11300000,Labor Force Participation Rate (%),2010-06-01,64.6
LNS11300000,Labor Force Participation Rate (%),2010-07-01,64.6
LNS11300000,Labor Force Participation Rate (%),2010-08-01,64.7
LNS11300000,Labor Force Participation Rate (%),2010-09-01,64.6
LNS11300000,Labor Force Participation Rate (%),2010-10-01,64.4
LNS11300000,Labor Force Participation Rate (%),2010-11-01,64.6
LNS11300000,Labor Force Participation Rate (%),2010-12-01,64.3
LNS11300000,Labor Force Participation Rate (%),2011-01-01,64.2
LNS11300000,Labor Force Participation Rate (%),2011-02-01,64.1
LNS11300000,Labor Force Participation Rate (%),2011-03-01,64.2
LNS11300000,Labor Force Participation Rate (%),2011-04-01,64.2
LNS11300000,Labor Force Participation Rate (%),2011-05-01,64.1
LNS11300000,Labor Force Participation Rate (%),2011-06-01,64.0
LNS11300000,Labor Force Participation Rate (%),2011-07-01,64.0
LNS11300000,Labor Force Participation Rate (%),2011-08-01,64.1
LNS11300000,Labor Force Participation Rate (%),2011-09-01,64.2
LNS11300000,Labor Force Participation Rate (%),2011-10-01,64.1
LNS11300000,Labor Force Participation Rate (%),2011-11-01,64.1
LNS11300000,Labor Force Participation Rate (%),2011-12-01,64.0
LNS11300000,Labor Force Participation Rate (%),2012-01-01,63.7
LNS11300000,Labor Force Participation Rate (%),2012-02-01,63.8
LNS11300000,Labor Force Participation Rate (%),2012-03-01,63.8
LNS11300000,Labor Force Participation Rate (%),2012-04-01,63.7
LNS11300000,Labor Force Participation Rate (%),2012-05-01,63.7
LNS11300000,Labor Force Participation Rate (%),2012-06-01,63.8
LNS11300000,Labor Force Participation Rate (%),2012-07-01,63.7
LNS11300000,Labor Force Participation Rate (%),2012-08-01,63.5
LNS11300000,Labor Force Participation Rate (%),2012-09-01,63.6
LNS11300000,Labor Force Participation Rate (%),2012-10-01,63.8
LNS11300000,Labor Force Participation Rate (%),2012-11-01,63.6
LNS11300000,Labor Force Participation Rate (%),2012-12-01,63.7
LNS11300000,Labor Force Participation Rate (%),2013-01-01,63.7
LNS11300000,Labor Force Participation Rate (%),2013-02-01,63.4
LNS11300000,Labor Force Participation Rate (%),2013-03-01,63.3
LNS11300000,Labor Force Participation Rate (%),2013-04-01,63.4
LNS11300000,Labor Force Participation Rate (%),2013-05-01,63.4
LNS11300000,Labor Force Participation Rate (%),2013-06-01,63.4
LNS11300000,Labor Force Participation Rate (%),2013-07-01,63.3
LNS11300000,Labor Force Participation Rate (%),2013-08-01,63.3
LNS11300000,Labor Force Participation Rate (%),2013-09-01,63.2
LNS11300000,Labor Force Participation Rate (%),2013-10-01,62.8
LNS11300000,Labor Force Participation Rate (%),2013-11-01,63.0
LNS11300000,Labor Force Participation Rate (%),2013-12-01,62.9
LNS11300000,Labor Force Participation Rate (%),2014-01-01,62.9
LNS11300000,Labor Force Participation Rate (%),2014-02-01,62.9
LNS11300000,Labor Force Participation Rate (%),2014-03-01,63.1
LNS11300000,Labor Force Participation Rate (%),2014-04-01,62.8
LNS11300000,Labor Force Participation Rate (%),2014-05-01,62.9
LNS11300000,Labor Force Participation Rate (%),2014-06-01,62.8
LNS11300000,Labor Force Participation Rate (%),2014-07-01,62.9
LNS11300000,Labor Force Participation Rate (%),2014-08-01,62.9
LNS11300000,Labor Force Participation Rate (%),2014-09-01,62.8
LNS11300000,Labor Force Participation Rate (%),2014-10-01,62.9
LNS11300000,Labor Force Participation Rate (%),2014-11-01,62.9
LNS11300000,Labor Force Participation Rate (%),2014-12-01,62.8
LNS11300000,Labor Force Participation Rate (%),2015-01-01,62.9
LNS11300000,Labor Force Participation Rate (%),2015-02-01,62.7
LNS11300000,Labor Force Participation Rate (%),2015-03-01,62.6
LNS11300000,Labor Force Participation Rate (%),2015-04-01,62.8
LNS11300000,Labor Force Participation Rate (%),2015-05-01,62.9
LNS11300000,Labor Force Participation Rate (%),2015-06-01,62.7
LNS11300000,Labor Force Participation Rate (%),2015-07-01,62.6
LNS11300000,Labor Force Participation Rate (%),2015-08-01,62.6
LNS11300000,Labor Force Participation Rate (%),2015-09-01,62.4
LNS11300000,Labor Force Participation Rate (%),2015-10-01,62.5
LNS11300000,Labor Force Participation Rate (%),2015-11-01,62.5
LNS11300000,Labor Force Participation Rate (%),2015-12-01,62.7
LNS11300000,Labor Force Participation Rate (%),2016-01-01,62.7
LNS11300000,Labor Force Participation Rate (%),2016-02-01,62.8
LNS11300000,Labor Force Participation Rate (%),2016-03-01,63.0
LNS11300000,Labor Force Participation Rate (%),2016-04-01,62.9
LNS11300000,Labor Force Participation Rate (%),2016-05-01,62.7
LNS11300000,Labor Force Participation Rate (%),2016-06-01,62.7
LNS11300000,Labor Force Participation Rate (%),2016-07-01,62.8
LNS11300000,Labor Force Participation Rate (%),2016-08-01,62.9
LNS11300000,Labor Force Participation Rate (%),2016-09-01,62.9
LNS11300000,Labor Force Participation Rate (%),2016-10-01,62.8
LNS11300000,Labor Force Participation Rate (%),2016-11-01,62.7
LNS11300000,Labor Force Participation Rate (%),2016-12-01,62.7
LNS11300000,Labor Force Participation Rate (%),2017-01-01,62.8
LNS11300000,Labor Force Participation Rate (%),2017-02-01,62.9
LNS11300000,Labor Force Participation Rate (%),2017-03-01,62.9
LNS11300000,Labor Force Participation Rate (%),2017-04-01,63.0
LNS11300000,Labor Force Participation Rate (%),2017-05-01,62.8
LNS11300000,Labor Force Participation Rate (%),2017-06-01,62.8
LNS11300000,Labor Force Participation Rate (%),2017-07-01,62.9
LNS11300000,Labor Force Participation Rate (%),2017-08-01,62.9
LNS11300000,Labor Force Participation Rate (%),2017-09-01,63.1
LNS11300000,Labor Force Participation Rate (%),2017-10-01,62.7
LNS11300000,Labor Force Participation Rate (%),2017-11-01,62.7
LNS11300000,Labor Force Participation Rate (%),2017-12-01,62.7
LNS11300000,Labor Force Participation Rate (%),2018-01-01,62.7
LNS11300000,Labor Force Participation Rate (%),2018-02-01,63.0
LNS11300000,Labor Force Participation Rate (%),2018-03-01,62.9
LNS11300000,Labor Force Participation Rate (%),2018-04-01,62.9
LNS11300000,Labor Force Participation Rate (%),2018-05-01,62.9
LNS11300000,Labor Force Participation Rate (%),2018-06-01,63.0
LNS11300000,Labor Force Participation Rate (%),2018-07-01,63.0
LNS11300000,Labor Force Participation Rate (%),2018-08-01,62.6
LNS11300000,Labor Force Participation Rate (%),2018-09-01,62.8
LNS11300000,Labor Force Participation Rate (%),2018-10-01,62.9
LNS11300000,Labor Force Participation Rate (%),2018-11-01,62.9
LNS11300000,Labor Force Participation Rate (%),2018-12-01,63.0
LNS11300000,Labor Force Participation Rate (%),2019-01-01,63.1
LNS11300000,Labor Force Participation Rate (%),2019-02-01,63.1
LNS11300000,Labor Force Participation Rate (%),2019-03-01,63.0
LNS11300000,Labor Force Participation Rate (%),2019-04-01,62.8
LNS11300000,Labor Force Participation Rate (%),2019-05-01,62.9
LNS11300000,Labor Force Participation Rate (%),2019-06-01,63.0
LNS11300000,Labor Force Participation Rate (%),2019-07-01,63.1
LNS11300000,Labor Force Participation Rate (%),2019-08-01,63.1
LNS11300000,Labor Force Participation Rate (%),2019-09-01,63.2
LNS11300000,Labor Force Participation Rate (%),2019-10-01,63.3
LNS11300000,Labor Force Participation Rate (%),2019-11-01,63.3
LNS11300000,Labor Force Participation Rate (%),2019-12-01,63.3
LNS11300000,Labor Force Participation Rate (%),2020-01-01,63.3
LNS11300000,Labor Force Participation Rate (%),2020-02-01,63.3
LNS11300000,Labor Force Participation Rate (%),2020-03-01,62.6
LNS11300000,Labor Force Participation Rate (%),2020-04-01,60.1
LNS11300000,Labor Force Participation Rate (%),2020-05-01,60.8
LNS11300000,Labor Force Participation Rate (%),2020-06-01,61.5
LNS11300000,Labor Force Participation Rate (%),2020-07-01,61.5
LNS11300000,Labor Force Participation Rate (%),2020-08-01,61.7
LNS11300000,Labor Force Participation Rate (%),2020-09-01,61.4
LNS11300000,Labor Force Participation Rate (%),2020-10-01,61.7
LNS11300000,Labor Force Participation Rate (%),2020-11-01,61.5
LNS11300000,Labor Force Participation Rate (%),2020-12-01,61.5
LNS11300000,Labor Force Participation Rate (%),2021-01-01,61.4
LNS11300000,Labor Force Participation Rate (%),2021-02-01,61.4
LNS11300000,Labor Force Participation Rate (%),2021-03-01,61.5
LNS11300000,Labor Force Participation Rate (%),2021-04-01,61.6
LNS11300000,Labor Force Participation Rate (%),2021-05-01,61.6
LNS11300000,Labor Force Participation Rate (%),2021-06-01,61.7
LNS11300000,Labor Force Participation Rate (%),2021-07-01,61.8
LNS11300000,Labor Force Participation Rate (%),2021-08-01,61.7
LNS11300000,Labor Force Participation Rate (%),2021-09-01,61.7
LNS11300000,Labor Force Participation Rate (%),2021-10-01,61.8
LNS11300000,Labor Force Participation Rate (%),2021-11-01,61.9
LNS11300000,Labor Force Participation Rate (%),2021-12-01,62.0
LNS11300000,Labor Force Participation Rate (%),2022-01-01,62.2
LNS11300000,Labor Force Participation Rate (%),2022-02-01,62.2
LNS11300000,Labor Force Participation Rate (%),2022-03-01,62.3
LNS11300000,Labor Force Participation Rate (%),2022-04-01,62.2
LNS11300000,Labor Force Participation Rate (%),2022-05-01,62.3
LNS11300000,Labor Force Participation Rate (%),2022-06-01,62.2
LNS11300000,Labor Force Participation Rate (%),2022-07-01,62.1
LNS11300000,Labor Force Participation Rate (%),2022-08-01,62.3
LNS11300000,Labor Force Participation Rate (%),2022-09-01,62.3
LNS11300000,Labor Force Participation Rate (%),2022-10-01,62.2
LNS11300000,Labor Force Participation Rate (%),2022-11-01,62.1
LNS11300000,Labor Force Participation Rate (%),2022-12-01,62.3
LNS11300000,Labor Force Participation Rate (%),2023-01-01,62.4
LNS11300000,Labor Force Participation Rate (%),2023-02-01,62.5
LNS11300000,Labor Force Participation Rate (%),2023-03-01,62.6
LNS11300000,Labor Force Participation Rate (%),2023-04-01,62.6
LNS11300000,Labor Force Participation Rate (%),2023-05-01,62.6
LNS11300000,Labor Force Participation Rate (%),2023-06-01,62.6
LNS11300000,Labor Force Participation Rate (%),2023-07-01,62.6
LNS11300000,Labor Force Participation Rate (%),2023-08-01,62.8
LNS11300000,Labor Force Participation Rate (%),2023-09-01,62.7
LNS11300000,Labor Force Participation Rate (%),2023-10-01,62.7
LNS11300000,Labor Force Participation Rate (%),2023-11-01,62.8
LNS11300000,Labor Force Participation Rate (%),2023-12-01,62.5
LNS11300000,Labor Force Participation Rate (%),2024-01-01,62.5
LNS11300000,Labor Force Participation Rate (%),2024-02-01,62.6
LNS11300000,Labor Force Participation Rate (%),2024-03-01,62.7
LNS11300000,Labor Force Participation Rate (%),2024-04-01,62.7
LNS11300000,Labor Force Participation Rate (%),2024-05-01,62.6
LNS11300000,Labor Force Participation Rate (%),2024-06-01,62.6
LNS11300000,Labor Force Participation Rate (%),2024-07-01,62.7
LNS11300000,Labor Force Participation Rate (%),2024-08-01,62.7
LNS11300000,Labor Force Participation Rate (%),2024-09-01,62.7
LNS11300000,Labor Force Participation Rate (%),2024-10-01,62.5
LNS11300000,Labor Force Participation Rate (%),2024-11-01,62.5
LNS11300000,Labor Force Participation Rate (%),2024-12-01,62.5
LNS11300000,Labor Force Participation Rate (%),2025-01-01,62.6
LNS11300000,Labor Force Participation Rate (%),2025-02-01,62.4
LNS11300000,Labor Force Participation Rate (%),2025-03-01,62.5
LNS11300000,Labor Force Participation Rate (%),2025-04-01,62.6
LNS11300000,Labor Force Participation Rate (%),2025-05-01,62.4
LNS11300000,Labor Force Participation Rate (%),2025-06-01,62.3
LNS11300000,Labor Force Participation Rate (%),2025-07-01,62.2
LNS11300000,Labor Force Participation Rate (%),2025-08-01,62.3
LNS11300000,Labor Force Participation Rate (%),2025-09-01,62.4
LNS12300000,Employment-Population Ratio (%),2010-01-01,58.5
LNS12300000,Employment-Population Ratio (%),2010-02-01,58.5
LNS12300000,Employment-Population Ratio (%),2010-03-01,58.5
LNS12300000,Employment-Population Ratio (%),2010-04-01,58.7
LNS12300000,Employment-Population Ratio (%),2010-05-01,58.6
LNS12300000,Employment-Population Ratio (%),2010-06-01,58.5
LNS12300000,Employment-Population Ratio (%),2010-07-01,58.5
LNS12300000,Employment-Population Ratio (%),2010-08-01,58.6
LNS12300000,Employment-Population Ratio (%),2010-09-01,58.5
LNS12300000,Employment-Population Ratio (%),2010-10-01,58.3
LNS12300000,Employment-Population Ratio (%),2010-11-01,58.2
LNS12300000,Employment-Population Ratio (%),2010-12-01,58.3
LNS12300000,Employment-Population Ratio (%),2011-01-01,58.3
LNS12300000,Employment-Population Ratio (%),2011-02-01,58.4
LNS12300000,Employment-Population Ratio (%),2011-03-01,58.4
LNS12300000,Employment-Population Ratio (%),2011-04-01,58.4
LNS12300000,Employment-Population Ratio (%),2011-05-01,58.3
LNS12300000,Employment-Population Ratio (%),2011-06-01,58.2
LNS12300000,Employment-Population Ratio (%),2011-07-01,58.2
